

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 01:14:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2078                           ;Lab03_main_master.c: 174: 
  2079  0279  2AA0               	goto	i1l1326
  2080  027A                     i1l1308:
  2081  027A  3007               	movlw	7
  2082  027B  0678               	xorwf	_flag,w
  2083  027C  1D03               	btfss	3,2
  2084  027D  2A7F               	goto	u72_21
  2085  027E  2A80               	goto	u72_20
  2086  027F                     u72_21:
  2087  027F  2A88               	goto	i1l1314
  2088  0280                     u72_20:
  2089  0280                     i1l1310:
  2090                           
  2091                           ;Lab03_main_master.c: 175: 
  2092  0280  0835               	movf	_display_decimal_s2,w
  2093  0281  3E30               	addlw	48
  2094  0282  0099               	movwf	25	;volatile
  2095  0283                     i1l1312:
  2096                           
  2097                           ;Lab03_main_master.c: 176:     OPTION_REGbits.T0CS = 0;
  2098  0283  3008               	movlw	8
  2099  0284  00F0               	movwf	??_isr
  2100  0285  0870               	movf	??_isr,w
  2101  0286  00F8               	movwf	_flag
  2102                           
  2103                           ;Lab03_main_master.c: 177:     OPTION_REGbits.PSA = 0;
  2104  0287  2AA0               	goto	i1l1326
  2105  0288                     i1l1314:
  2106  0288  3008               	movlw	8
  2107  0289  0678               	xorwf	_flag,w
  2108  028A  1D03               	btfss	3,2
  2109  028B  2A8D               	goto	u73_21
  2110  028C  2A8E               	goto	u73_20
  2111  028D                     u73_21:
  2112  028D  2A96               	goto	i1l1320
  2113  028E                     u73_20:
  2114  028E                     i1l1316:
  2115                           
  2116                           ;Lab03_main_master.c: 178:     OPTION_REGbits.PS2 = 1;
  2117  028E  0834               	movf	_display_decimal_2_s2,w
  2118  028F  3E30               	addlw	48
  2119  0290  0099               	movwf	25	;volatile
  2120  0291                     i1l1318:
  2121                           
  2122                           ;Lab03_main_master.c: 179:     OPTION_REGbits.PS1 = 1;
  2123  0291  3009               	movlw	9
  2124  0292  00F0               	movwf	??_isr
  2125  0293  0870               	movf	??_isr,w
  2126  0294  00F8               	movwf	_flag
  2127                           
  2128                           ;Lab03_main_master.c: 180:     OPTION_REGbits.PS0 = 1;
  2129  0295  2AA0               	goto	i1l1326
  2130  0296                     i1l1320:
  2131  0296  3009               	movlw	9
  2132  0297  0678               	xorwf	_flag,w
  2133  0298  1D03               	btfss	3,2
  2134  0299  2A9B               	goto	u74_21
  2135  029A  2A9C               	goto	u74_20
  2136  029B                     u74_21:
  2137  029B  2AA0               	goto	i1l130
  2138  029C                     u74_20:
  2139  029C                     i1l1322:
  2140                           
  2141                           ;Lab03_main_master.c: 181:     TMR0 = 10;
  2142  029C  300D               	movlw	13
  2143  029D  0099               	movwf	25	;volatile
  2144  029E                     i1l1324:
  2145                           
  2146                           ;Lab03_main_master.c: 182: 
  2147  029E  01F8               	clrf	_flag
  2148  029F  2AA0               	goto	i1l1326
  2149  02A0                     i1l130:
  2150  02A0                     i1l1326:
  2151                           
  2152                           ;Lab03_main_master.c: 184:     PORTCbits.RC2 = 1;
  2153  02A0  120C               	bcf	12,4	;volatile
  2154  02A1                     i1l136:
  2155  02A1  0872               	movf	??_isr+2,w
  2156  02A2  008A               	movwf	10
  2157  02A3  0E71               	swapf	??_isr+1,w
  2158  02A4  0083               	movwf	3
  2159  02A5  0EFE               	swapf	btemp,f
  2160  02A6  0E7E               	swapf	btemp,w
  2161  02A7  0009               	retfie
  2162  02A8                     __end_of_isr:
  2163  007E                     btemp	set	126	;btemp
  2164  007E                     wtemp0	set	126
  2165                           
  2166                           	psect	intentry
  2167  0004                     __pintentry:	
  2168                           ;incstack = 0
  2169                           ; Regs used in _isr: [wreg+status,2+status,0]
  2170                           
  2171  0004                     interrupt_function:
  2172  007E                     saved_w	set	btemp
  2173  0004  00FE               	movwf	btemp
  2174  0005  0E03               	swapf	3,w
  2175  0006  00F1               	movwf	??_isr+1
  2176  0007  080A               	movf	10,w
  2177  0008  00F2               	movwf	??_isr+2
  2178  0009  120A  118A  29E9   	ljmp	_isr
  2179                           
  2180                           	psect	config
  2181                           
  2182                           ;Config register CONFIG1 @ 0x2007
  2183                           ;	Oscillator Selection bits
  2184                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2185                           ;	Watchdog Timer Enable bit
  2186                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2187                           ;	Power-up Timer Enable bit
  2188                           ;	PWRTE = ON, PWRT enabled
  2189                           ;	RE3/MCLR pin function select bit
  2190                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2191                           ;	Code Protection bit
  2192                           ;	CP = OFF, Program memory code protection is disabled
  2193                           ;	Data Code Protection bit
  2194                           ;	CPD = OFF, Data memory code protection is disabled
  2195                           ;	Brown Out Reset Selection bits
  2196                           ;	BOREN = OFF, BOR disabled
  2197                           ;	Internal External Switchover bit
  2198                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2199                           ;	Fail-Safe Clock Monitor Enabled bit
  2200                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2201                           ;	Low Voltage Programming Enable bit
  2202                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2203                           ;	In-Circuit Debugger Mode bit
  2204                           ;	DEBUG = 0x1, unprogrammed default
  2205  2007                     	org	8199
  2206  2007  20C4               	dw	8388
  2207                           
  2208                           ;Config register CONFIG2 @ 0x2008
  2209                           ;	Brown-out Reset Selection bit
  2210                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2211                           ;	Flash Program Memory Self Write Enable bits
  2212                           ;	WRT = OFF, Write protection off
  2213  2008                     	org	8200
  2214  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _setup->_spiInit
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    3578
                                             10 BANK0     10    10      0
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1216
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     396
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1516
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 03 01:14:04 2021

         ___bmul@product 0075              _SSPSTATbits 0094             ___awdiv@sign 0027  
    ___wmul@multiplicand 0075                      l162 03BD                      l155 0393  
                    l139 0357                      l156 0398                      l165 03C3  
                    l254 0368                      l407 0310                      l159 03B7  
                    l280 03AD                      l256 0382                      l168 03B6  
                    _RA7 002F                      u500 02DD                      u501 02DC  
                    u520 02EE                      u440 039F                      u521 02ED  
                    u441 039E                      u450 03AC                      u515 02DE  
                    u451 03AB                      u540 0302                      u460 02AF  
                    u380 038B                      u541 0301                      u525 02EA  
                    u461 02AE                      u381 038A                      u550 0307  
                    u470 02BA                      u390 03BD                      u551 0306  
                    u535 02F6                      u471 02B9                      u391 03BC  
                    u480 02CB                      u800 005B                      u481 02CA  
                    u801 005A                      u810 008A                      u811 0089  
                    u750 0360                      u495 02CF                      u751 035F  
                    u827 0033                      u780 037C                      u781 037B  
                    u765 0369                      u837 006D                      u790 0046  
                    u775 0370                      u847 007C                      u791 0045  
                    _POT 003D                      _isr 01E9                     l1100 0341  
                   l1110 034B                     l1102 0342                     l1112 034E  
                   l1104 0343                     l1050 038F                     l1106 0344  
                   l1114 03BF                     l1140 039F                     l1052 0392  
                   l1044 0384                     l1108 0348                     l1060 031E  
                   l1116 03AE                     l1150 02A8                     l1142 03A3  
                   l1046 038B                     l1070 0326                     l1062 0320  
                   l1054 03B7                     l1118 03B3                     l1160 02BA  
                   l1152 02AB                     l1144 03A5                     l1136 039A  
                   l1048 038D                     l1080 032B                     l1072 0327  
                   l1064 0321                     l1056 0311                     l1170 02CE  
                   l1162 02BF                     l1154 02AF                     l1146 03AC  
                   l1138 039B                     l1330 035C                     l1090 033A  
                   l1082 032E                     l1074 0328                     l1066 0322  
                   l1058 0317                     l1180 02F4                     l1172 02D5  
                   l1164 02C3                     l1156 02B4                     l1332 0360  
                   l1092 033B                     l1084 032F                     l1076 0329  
                   l1068 0325                     l1190 030C                     l1182 02F5  
                   l1174 02D9                     l1166 02C5                     l1158 02B6  
                   l1334 036F                     l1094 033C                     l1086 0332  
                   l1078 032A                     l1350 003F                     l1342 0025  
                   l1184 02FC                     l1176 02DD                     l1168 02CB  
                   l1336 0376                     l1328 0358                     l1096 033F  
                   l1088 0337                     l1360 0065                     l1352 0046  
                   l1344 002A                     l1178 02EE                     l1186 0302  
                   l1338 037C                     l1098 0340                     l1370 008A  
                   l1362 0067                     l1354 0050                     l1346 002D  
                   l1188 0307                     l1380 00F7                     l1372 008B  
                   l1364 0071                     l1356 0055                     l1348 0037  
                   l1382 013A                     l1374 008E                     l1366 0074  
                   l1358 005B                     l1384 0150                     l1376 00A5  
                   l1368 0082                     l1386 018F                     l1378 00E4  
                   l1388 01A2                     ?_isr 0070                     _POT1 003C  
                   _POT2 003B                     _TMR0 0001                     _TXIE 0464  
                   _TXIF 0064                     _flag 0078                     _cont 003A  
                   _main 0025                     btemp 007E                     start 000C  
      ___bmul@multiplier 0076                    ??_isr 0070                    ?_main 0070  
        __end_of___awdiv 0311                    _ANSEL 0188          ___awdiv@divisor 0022  
                  i1l130 02A0                    i1l115 021B                    i1l136 02A1  
        ___awdiv@counter 0026                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u60_20 01FA                    u60_21 01F9  
                  u61_20 0201                    u61_21 0200                    u70_20 0265  
                  u62_20 0208                    u70_21 0264                    u62_21 0207  
                  u71_20 0273                    u63_20 0213                    u71_21 0272  
                  u63_21 0212                    u72_20 0280                    u64_20 021F  
                  u72_21 027F                    u64_21 021E                    u73_20 028E  
                  u65_20 0224                    u73_21 028D                    u65_21 0223  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    u74_20 029C                    u66_20 022F  
                  u74_21 029B                    u66_21 022E                    u67_20 023C  
                  u59_20 01ED                    u67_21 023B                    u59_21 01EC  
                  u68_20 024A                    u68_21 0249                    u69_20 0258  
                  u69_21 0257                    _TXREG 0019                    _setup 0311  
                  pclath 000A          __end_of_spiInit 0399          __end_of_spiRead 03B7  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 01E9                   ??_main 002A         ___awdiv@dividend 0024  
                 ?_setup 0070                   _ANSELH 0189                   i1l1300 0265  
                 i1l1310 0280                   i1l1302 0268                   i1l1320 0296  
                 i1l1312 0283                   i1l1304 026D                   i1l1322 029C  
                 i1l1314 0288                   i1l1306 0273                   i1l1250 01FA  
                 i1l1242 01E9                   i1l1324 029E                   i1l1316 028E  
                 i1l1308 027A                   i1l1252 01FB                   i1l1244 01ED  
                 i1l1318 0291                   i1l1326 02A0                   i1l1262 020D  
                 i1l1254 0201                   i1l1270 021B                   i1l1246 01F3  
                 i1l1280 022F                   i1l1272 021F                   i1l1264 0213  
                 i1l1256 0202                   i1l1248 01F4                   i1l1290 024A  
                 i1l1282 0236                   i1l1274 0224                   i1l1258 0208  
                 i1l1292 024D                   i1l1284 023C                   i1l1276 0227  
                 i1l1268 0216                   i1l1294 0252                   i1l1286 023F  
                 i1l1278 022A                   i1l1296 0258                   i1l1288 0244  
                 i1l1298 025F                   _SPBRGH 009A                   _TRISC2 043A  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   ___bmul 0399                   ___wmul 0358  
              ??___awdiv 0077         ___awdiv@quotient 0028                   saved_w 007E  
       __end_of_spiWrite 03C4                ??_spiInit 0076                ??_spiRead 0073  
__end_of__initialization 0021      ___bmul@multiplicand 0073           __pcstackCOMMON 0070  
           __pidataBANK0 03C4            __end_of_setup 0358           _OPTION_REGbits 0081  
                ??_setup 0077               __pbssBANK0 0034               __pmaintext 0025  
   _display_decimal_2_s2 0034       _display_decimal_s2 0035                  ?___bmul 0073  
                ?___wmul 0073               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070          __size_of___bmul 0015  
                ___awdiv 02A8          __size_of___wmul 002B                  __ptext1 03BE  
                __ptext2 03AE                  __ptext3 03B7                  __ptext4 0311  
                __ptext5 0383                  __ptext6 0358                  __ptext7 0399  
                __ptext8 02A8                  __ptext9 01E9             __size_of_isr 00BF  
                _spiInit 0383                  _spiRead 03AE     end_of_initialization 0021  
              _RCSTAbits 0018               ??_spiWrite 0073                _PORTCbits 0007  
            spiWrite@dat 0073                _TXSTAbits 0098           _spiReceiveWait 03B7  
         __end_of___bmul 03AE           __end_of___wmul 0383              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 02A8   __end_of_spiReceiveWait 03BE  
               ??___bmul 0074                 ??___wmul 0077              __pdataBANK0 003D  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
              _main$1110 0032        _display_decimal_2 0037          ?_spiReceiveWait 0070  
               ?___awdiv 0022        __size_of_spiWrite 0006                 ?_spiInit 0073  
               ?_spiRead 0070           __size_of_setup 0047     spiInit@sTransmitEdge 0075  
      interrupt_function 0004           ___wmul@product 0020       spiInit@sDataSample 0073  
               _PIR1bits 000C        ___wmul@multiplier 0073        _display_unidad_s2 0036  
       __size_of___awdiv 0069         __size_of_spiInit 0016         __size_of_spiRead 0009  
               _contador 0079            __size_of_main 01C4                 _var_temp 007A  
               _spiWrite 03BE             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B                 intlevel1 0000          _display_decimal 0038  
       ??_spiReceiveWait 0073               _OSCCONbits 008F           _display_unidad 0039  
