

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 02:11:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2078  027D  00BA               	movwf	_cont_temp
  2079  027E  2A7F               	goto	i1l1441
  2080  027F                     i1l131:
  2081  027F                     i1l1441:
  2082                           
  2083                           ;Lab03_main_master.c: 164:         return 7;
  2084  027F  083A               	movf	_cont_temp,w
  2085  0280  073B               	addwf	_contador,w
  2086  0281  00F0               	movwf	??_isr
  2087  0282  0870               	movf	??_isr,w
  2088  0283  00BB               	movwf	_contador
  2089  0284                     i1l1443:
  2090                           
  2091                           ;Lab03_main_master.c: 167:     }else if(val==57){
  2092  0284  1E0C               	btfss	12,4	;volatile
  2093  0285  2A87               	goto	u94_21
  2094  0286  2A88               	goto	u94_20
  2095  0287                     u94_21:
  2096  0287  2B0A               	goto	i1l157
  2097  0288                     u94_20:
  2098  0288                     i1l1445:
  2099                           
  2100                           ;Lab03_main_master.c: 168:         return 9;
  2101  0288  0879               	movf	_flag,w
  2102  0289  1D03               	btfss	3,2
  2103  028A  2A8C               	goto	u95_21
  2104  028B  2A8D               	goto	u95_20
  2105  028C                     u95_21:
  2106  028C  2A93               	goto	i1l1451
  2107  028D                     u95_20:
  2108  028D                     i1l1447:
  2109                           
  2110                           ;Lab03_main_master.c: 169:     }
  2111  028D  0838               	movf	_display_unidad,w
  2112  028E  3E30               	addlw	48
  2113  028F  0099               	movwf	25	;volatile
  2114  0290                     i1l1449:
  2115                           
  2116                           ;Lab03_main_master.c: 170: 
  2117  0290  01F9               	clrf	_flag
  2118  0291  0AF9               	incf	_flag,f
  2119                           
  2120                           ;Lab03_main_master.c: 171: }
  2121  0292  2B09               	goto	i1l1499
  2122  0293                     i1l1451:
  2123  0293  0379               	decf	_flag,w
  2124  0294  1D03               	btfss	3,2
  2125  0295  2A97               	goto	u96_21
  2126  0296  2A98               	goto	u96_20
  2127  0297                     u96_21:
  2128  0297  2A9F               	goto	i1l1455
  2129  0298                     u96_20:
  2130  0298                     i1l1453:
  2131                           
  2132                           ;Lab03_main_master.c: 172: 
  2133  0298  302E               	movlw	46
  2134  0299  0099               	movwf	25	;volatile
  2135                           
  2136                           ;Lab03_main_master.c: 173: 
  2137  029A  3002               	movlw	2
  2138  029B  00F0               	movwf	??_isr
  2139  029C  0870               	movf	??_isr,w
  2140  029D  00F9               	movwf	_flag
  2141                           
  2142                           ;Lab03_main_master.c: 174: 
  2143  029E  2B09               	goto	i1l1499
  2144  029F                     i1l1455:
  2145  029F  3002               	movlw	2
  2146  02A0  0679               	xorwf	_flag,w
  2147  02A1  1D03               	btfss	3,2
  2148  02A2  2AA4               	goto	u97_21
  2149  02A3  2AA5               	goto	u97_20
  2150  02A4                     u97_21:
  2151  02A4  2AAD               	goto	i1l1461
  2152  02A5                     u97_20:
  2153  02A5                     i1l1457:
  2154                           
  2155                           ;Lab03_main_master.c: 175: void setup(void){
  2156  02A5  0837               	movf	_display_decimal,w
  2157  02A6  3E30               	addlw	48
  2158  02A7  0099               	movwf	25	;volatile
  2159  02A8                     i1l1459:
  2160                           
  2161                           ;Lab03_main_master.c: 176: 
  2162  02A8  3003               	movlw	3
  2163  02A9  00F0               	movwf	??_isr
  2164  02AA  0870               	movf	??_isr,w
  2165  02AB  00F9               	movwf	_flag
  2166                           
  2167                           ;Lab03_main_master.c: 177:     OSCCONbits.IRCF2 = 1;
  2168  02AC  2B09               	goto	i1l1499
  2169  02AD                     i1l1461:
  2170  02AD  3003               	movlw	3
  2171  02AE  0679               	xorwf	_flag,w
  2172  02AF  1D03               	btfss	3,2
  2173  02B0  2AB2               	goto	u98_21
  2174  02B1  2AB3               	goto	u98_20
  2175  02B2                     u98_21:
  2176  02B2  2ABB               	goto	i1l1467
  2177  02B3                     u98_20:
  2178  02B3                     i1l1463:
  2179                           
  2180                           ;Lab03_main_master.c: 178:     OSCCONbits.IRCF1 = 1;
  2181  02B3  0836               	movf	_display_decimal_2,w
  2182  02B4  3E30               	addlw	48
  2183  02B5  0099               	movwf	25	;volatile
  2184  02B6                     i1l1465:
  2185                           
  2186                           ;Lab03_main_master.c: 179:     OSCCONbits.IRCF0 = 1;
  2187  02B6  3004               	movlw	4
  2188  02B7  00F0               	movwf	??_isr
  2189  02B8  0870               	movf	??_isr,w
  2190  02B9  00F9               	movwf	_flag
  2191                           
  2192                           ;Lab03_main_master.c: 180:     OSCCONbits.SCS = 1;
  2193  02BA  2B09               	goto	i1l1499
  2194  02BB                     i1l1467:
  2195  02BB  3004               	movlw	4
  2196  02BC  0679               	xorwf	_flag,w
  2197  02BD  1D03               	btfss	3,2
  2198  02BE  2AC0               	goto	u99_21
  2199  02BF  2AC1               	goto	u99_20
  2200  02C0                     u99_21:
  2201  02C0  2AC8               	goto	i1l1471
  2202  02C1                     u99_20:
  2203  02C1                     i1l1469:
  2204                           
  2205                           ;Lab03_main_master.c: 181: 
  2206  02C1  302D               	movlw	45
  2207  02C2  0099               	movwf	25	;volatile
  2208                           
  2209                           ;Lab03_main_master.c: 182: 
  2210  02C3  3005               	movlw	5
  2211  02C4  00F0               	movwf	??_isr
  2212  02C5  0870               	movf	??_isr,w
  2213  02C6  00F9               	movwf	_flag
  2214                           
  2215                           ;Lab03_main_master.c: 183:     ANSELH = 0x00;
  2216  02C7  2B09               	goto	i1l1499
  2217  02C8                     i1l1471:
  2218  02C8  3005               	movlw	5
  2219  02C9  0679               	xorwf	_flag,w
  2220  02CA  1D03               	btfss	3,2
  2221  02CB  2ACD               	goto	u100_21
  2222  02CC  2ACE               	goto	u100_20
  2223  02CD                     u100_21:
  2224  02CD  2AD6               	goto	i1l1477
  2225  02CE                     u100_20:
  2226  02CE                     i1l1473:
  2227                           
  2228                           ;Lab03_main_master.c: 185: 
  2229  02CE  0835               	movf	_display_unidad_s2,w
  2230  02CF  3E30               	addlw	48
  2231  02D0  0099               	movwf	25	;volatile
  2232  02D1                     i1l1475:
  2233                           
  2234                           ;Lab03_main_master.c: 186:     TRISA = 0x00;
  2235  02D1  3006               	movlw	6
  2236  02D2  00F0               	movwf	??_isr
  2237  02D3  0870               	movf	??_isr,w
  2238  02D4  00F9               	movwf	_flag
  2239                           
  2240                           ;Lab03_main_master.c: 187:     TRISB = 0x00;
  2241  02D5  2B09               	goto	i1l1499
  2242  02D6                     i1l1477:
  2243  02D6  3006               	movlw	6
  2244  02D7  0679               	xorwf	_flag,w
  2245  02D8  1D03               	btfss	3,2
  2246  02D9  2ADB               	goto	u101_21
  2247  02DA  2ADC               	goto	u101_20
  2248  02DB                     u101_21:
  2249  02DB  2AE3               	goto	i1l1481
  2250  02DC                     u101_20:
  2251  02DC                     i1l1479:
  2252                           
  2253                           ;Lab03_main_master.c: 188:     TRISC = 0x90;
  2254  02DC  302E               	movlw	46
  2255  02DD  0099               	movwf	25	;volatile
  2256                           
  2257                           ;Lab03_main_master.c: 189:     TRISD = 0x00;
  2258  02DE  3007               	movlw	7
  2259  02DF  00F0               	movwf	??_isr
  2260  02E0  0870               	movf	??_isr,w
  2261  02E1  00F9               	movwf	_flag
  2262                           
  2263                           ;Lab03_main_master.c: 190:     TRISE = 0x00;
  2264  02E2  2B09               	goto	i1l1499
  2265  02E3                     i1l1481:
  2266  02E3  3007               	movlw	7
  2267  02E4  0679               	xorwf	_flag,w
  2268  02E5  1D03               	btfss	3,2
  2269  02E6  2AE8               	goto	u102_21
  2270  02E7  2AE9               	goto	u102_20
  2271  02E8                     u102_21:
  2272  02E8  2AF1               	goto	i1l1487
  2273  02E9                     u102_20:
  2274  02E9                     i1l1483:
  2275                           
  2276                           ;Lab03_main_master.c: 191: 
  2277  02E9  0834               	movf	_display_decimal_s2,w
  2278  02EA  3E30               	addlw	48
  2279  02EB  0099               	movwf	25	;volatile
  2280  02EC                     i1l1485:
  2281                           
  2282                           ;Lab03_main_master.c: 192:     PORTA = 0x00;
  2283  02EC  3008               	movlw	8
  2284  02ED  00F0               	movwf	??_isr
  2285  02EE  0870               	movf	??_isr,w
  2286  02EF  00F9               	movwf	_flag
  2287                           
  2288                           ;Lab03_main_master.c: 193:     PORTB = 0x00;
  2289  02F0  2B09               	goto	i1l1499
  2290  02F1                     i1l1487:
  2291  02F1  3008               	movlw	8
  2292  02F2  0679               	xorwf	_flag,w
  2293  02F3  1D03               	btfss	3,2
  2294  02F4  2AF6               	goto	u103_21
  2295  02F5  2AF7               	goto	u103_20
  2296  02F6                     u103_21:
  2297  02F6  2AFF               	goto	i1l1493
  2298  02F7                     u103_20:
  2299  02F7                     i1l1489:
  2300                           
  2301                           ;Lab03_main_master.c: 194:     PORTC = 0x00;
  2302  02F7  0833               	movf	_display_decimal_2_s2,w
  2303  02F8  3E30               	addlw	48
  2304  02F9  0099               	movwf	25	;volatile
  2305  02FA                     i1l1491:
  2306                           
  2307                           ;Lab03_main_master.c: 195:     PORTD = 0x00;
  2308  02FA  3009               	movlw	9
  2309  02FB  00F0               	movwf	??_isr
  2310  02FC  0870               	movf	??_isr,w
  2311  02FD  00F9               	movwf	_flag
  2312                           
  2313                           ;Lab03_main_master.c: 196:     PORTE = 0x00;
  2314  02FE  2B09               	goto	i1l1499
  2315  02FF                     i1l1493:
  2316  02FF  3009               	movlw	9
  2317  0300  0679               	xorwf	_flag,w
  2318  0301  1D03               	btfss	3,2
  2319  0302  2B04               	goto	u104_21
  2320  0303  2B05               	goto	u104_20
  2321  0304                     u104_21:
  2322  0304  2B09               	goto	i1l151
  2323  0305                     u104_20:
  2324  0305                     i1l1495:
  2325                           
  2326                           ;Lab03_main_master.c: 197: 
  2327  0305  300D               	movlw	13
  2328  0306  0099               	movwf	25	;volatile
  2329  0307                     i1l1497:
  2330                           
  2331                           ;Lab03_main_master.c: 198: 
  2332  0307  01F9               	clrf	_flag
  2333  0308  2B09               	goto	i1l1499
  2334  0309                     i1l151:
  2335  0309                     i1l1499:
  2336                           
  2337                           ;Lab03_main_master.c: 200:     INTCONbits.T0IE = 1;
  2338  0309  120C               	bcf	12,4	;volatile
  2339  030A                     i1l157:
  2340  030A  0872               	movf	??_isr+2,w
  2341  030B  008A               	movwf	10
  2342  030C  0E71               	swapf	??_isr+1,w
  2343  030D  0083               	movwf	3
  2344  030E  0EFE               	swapf	btemp,f
  2345  030F  0E7E               	swapf	btemp,w
  2346  0310  0009               	retfie
  2347  0311                     __end_of_isr:
  2348  007E                     btemp	set	126	;btemp
  2349  007E                     wtemp0	set	126
  2350                           
  2351                           	psect	intentry
  2352  0004                     __pintentry:	
  2353                           ;incstack = 0
  2354                           ; Regs used in _isr: [wreg+status,2+status,0]
  2355                           
  2356  0004                     interrupt_function:
  2357  007E                     saved_w	set	btemp
  2358  0004  00FE               	movwf	btemp
  2359  0005  0E03               	swapf	3,w
  2360  0006  00F1               	movwf	??_isr+1
  2361  0007  080A               	movf	10,w
  2362  0008  00F2               	movwf	??_isr+2
  2363  0009  120A  118A  29F1   	ljmp	_isr
  2364                           
  2365                           	psect	config
  2366                           
  2367                           ;Config register CONFIG1 @ 0x2007
  2368                           ;	Oscillator Selection bits
  2369                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2370                           ;	Watchdog Timer Enable bit
  2371                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2372                           ;	Power-up Timer Enable bit
  2373                           ;	PWRTE = ON, PWRT enabled
  2374                           ;	RE3/MCLR pin function select bit
  2375                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2376                           ;	Code Protection bit
  2377                           ;	CP = OFF, Program memory code protection is disabled
  2378                           ;	Data Code Protection bit
  2379                           ;	CPD = OFF, Data memory code protection is disabled
  2380                           ;	Brown Out Reset Selection bits
  2381                           ;	BOREN = OFF, BOR disabled
  2382                           ;	Internal External Switchover bit
  2383                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2384                           ;	Fail-Safe Clock Monitor Enabled bit
  2385                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2386                           ;	Low Voltage Programming Enable bit
  2387                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2388                           ;	In-Circuit Debugger Mode bit
  2389                           ;	DEBUG = 0x1, unprogrammed default
  2390  2007                     	org	8199
  2391  2007  20C4               	dw	8388
  2392                           
  2393                           ;Config register CONFIG2 @ 0x2008
  2394                           ;	Brown-out Reset Selection bit
  2395                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2396                           ;	Flash Program Memory Self Write Enable bits
  2397                           ;	WRT = OFF, Write protection off
  2398  2008                     	org	8200
  2399  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     19      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul
    _setup->_spiInit
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    3735
                                              9 BANK0     10    10      0
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1004
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     396
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1885
                                              0 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      1F       5       38.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A      12        0.0%
ABS                  0      0      2A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 03 02:11:23 2021

         ___bmul@product 0075              _SSPSTATbits 0094             ___awdiv@sign 0026  
    ___wmul@multiplicand 0075                      l202 041C                      l211 041B  
                    l205 0422                      l208 0428                      l323 0412  
                    l182 03C2                      l450 0379                      l198 03F8  
                    l199 03FD                      l297 03CF                      l299 03E7  
                    u600 03C9                      u601 03C8                      u630 03E3  
                    u631 03E2                      u615 03D0                      u640 0404  
                    u641 0403                      u625 03D7                      u650 0411  
                    u651 0410                      u580 03F0                      u581 03EF  
                    u590 0422                      u591 0421                      _POT 003E  
                    _isr 01F1                     l1201 038B                     l1211 0392  
                   l1203 038C                     l1221 0399                     l1213 0393  
                   l1205 038F                     l1231 03A6                     l1223 039A  
                   l1215 0394                     l1207 0390                     l1241 03AD  
                   l1233 03A7                     l1225 03A1                     l1217 0395  
                   l1209 0391                     l1251 03B9                     l1243 03AE  
                   l1235 03AA                     l1227 03A2                     l1219 0396  
                   l1501 0311                     l1261 03C3                     l1181 03E9  
                   l1245 03AF                     l1237 03AB                     l1229 03A5  
                   l1253 0424                     l1511 0323                     l1503 0314  
                   l1271 03E3                     l1263 03C5                     l1183 03F0  
                   l1247 03B3                     l1239 03AC                     l1191 041C  
                   l1255 0413                     l1521 0337                     l1513 0328  
                   l1505 0318                     l1281 0408                     l1265 03C9  
                   l1185 03F2                     l1249 03B6                     l1193 037A  
                   l1257 0418                     l1531 035D                     l1523 033E  
                   l1515 032C                     l1507 031D                     l1283 040A  
                   l1275 03FF                     l1267 03D6                     l1187 03F4  
                   l1195 0380                     l1541 0375                     l1533 035E  
                   l1525 0342                     l1517 032E                     l1509 031F  
                   l1285 0411                     l1277 0400                     l1269 03DD  
                   l1189 03F7                     l1197 0388                     l1535 0365  
                   l1527 0346                     l1519 0334                     l1279 0404  
                   l1199 038A                     l1551 0038                     l1529 0357  
                   l1537 036B                     l1561 005C                     l1553 0040  
                   l1545 0026                     l1539 0370                     l1571 0083  
                   l1563 0066                     l1555 0047                     l1547 002B  
                   l1581 00E5                     l1573 008B                     l1565 0068  
                   l1557 0051                     l1549 002E                     l1591 01A3  
                   l1583 00F8                     l1575 008C                     l1567 0072  
                   l1559 0056                     l1593 01E6                     l1585 013B  
                   l1577 008F                     l1569 0075                     l1595 01EA  
                   l1587 0151                     l1579 00A6                     l1589 0190  
                   ?_isr 0070                     u1110 0357                     u1111 0356  
                   u1105 0347                     u1130 036B                     u1050 0318  
                   u1131 036A                     u1115 0353                     u1051 0317  
                   u1140 0370                     u1060 0323                     u1141 036F  
                   u1125 035F                     u1061 0322                     u1070 0334  
                   u1150 0047                     u1071 0333                     u1207 006E  
                   u1151 0046                     u1160 005C                     u1217 007D  
                   u1161 005B                     u1090 0346                     u1170 008B  
                   u1091 0345                     u1171 008A                     u1180 01EA  
                   u1085 0338                     u1181 01E9                     u1197 0034  
                   _POT1 003D                     _POT2 003C                     _TMR0 0001  
                   _TXIE 0464                     _TXIF 0064                     _flag 0079  
                   _cont 0039                     _main 0026                     btemp 007E  
                   start 000C        ___bmul@multiplier 0076                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 037A                    _ANSEL 0188  
        ___awdiv@divisor 0020                    i1l131 027F                    i1l151 0309  
                  i1l157 030A          ___awdiv@counter 0025                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u80_20 01F5                    u80_21 01F4                    u81_20 0202  
                  u81_21 0201                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  u90_20 0259                    u82_20 0208                    u90_21 0258  
                  u82_21 0207                    u91_20 0264                    u83_20 0212  
                  u91_21 0263                    u83_21 0211                    u92_20 026F  
                  u84_20 021C                    u92_21 026E                    u84_21 021B  
                  u93_20 027A                    u85_20 0224                    u93_21 0279  
                  u85_21 0223                    u94_20 0288                    u86_20 022D  
                  u94_21 0287                    u86_21 022C                    u95_20 028D  
                  u87_20 0238                    u95_21 028C                    u87_21 0237  
                  u96_20 0298                    u88_20 0243                    u96_21 0297  
                  u88_21 0242                    u97_20 02A5                    u89_20 024E  
                  u97_21 02A4                    u89_21 024D                    _TXREG 0019  
                  u98_20 02B3                    u98_21 02B2                    u99_20 02C1  
                  u99_21 02C0                    _setup 037A                    pclath 000A  
        __end_of_spiInit 03FE          __end_of_spiRead 041C                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 01F1  
                 ??_main 0029         ___awdiv@dividend 0022                   ?_setup 0070  
                 _ANSELH 0189                   u100_20 02CE                   u100_21 02CD  
                 u101_20 02DC                   u101_21 02DB                   u102_20 02E9  
                 u102_21 02E8                   u103_20 02F7                   u103_21 02F6  
                 i1l1401 0216                   i1l1411 022D                   i1l1403 021C  
                 i1l1421 0248                   i1l1413 0232                   i1l1405 021E  
                 i1l1431 0264                   i1l1423 024E                   i1l1415 0238  
                 i1l1407 0224                   u104_20 0305                   u104_21 0304  
                 i1l1433 0269                   i1l1425 0253                   i1l1417 023D  
                 i1l1409 0227                   i1l1441 027F                   i1l1451 0293  
                 i1l1435 026F                   i1l1427 0259                   i1l1419 0243  
                 i1l1443 0284                   i1l1461 02AD                   i1l1453 0298  
                 i1l1445 0288                   i1l1437 0274                   i1l1429 025E  
                 i1l1471 02C8                   i1l1463 02B3                   i1l1455 029F  
                 i1l1447 028D                   i1l1439 027A                   i1l1391 01FC  
                 i1l1481 02E3                   i1l1473 02CE                   i1l1465 02B6  
                 i1l1457 02A5                   i1l1449 0290                   i1l1393 0202  
                 i1l1385 01F1                   i1l1491 02FA                   i1l1483 02E9  
                 i1l1475 02D1                   i1l1467 02BB                   i1l1459 02A8  
                 i1l1395 0208                   i1l1387 01F5                   i1l1493 02FF  
                 i1l1485 02EC                   i1l1477 02D6                   i1l1469 02C1  
                 i1l1397 020C                   i1l1389 01FB                   i1l1495 0305  
                 i1l1487 02F1                   i1l1479 02DC                   i1l1399 0212  
                 i1l1497 0307                   i1l1489 02F7                   i1l1499 0309  
                 _SPBRGH 009A                   _TRISC2 043A                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 ___bmul 03FE                   ___wmul 03C3                ??___awdiv 0024  
       ___awdiv@quotient 0027                   saved_w 007E         __end_of_spiWrite 0429  
              ??_spiInit 0076                ??_spiRead 0073  __end_of__initialization 0022  
    ___bmul@multiplicand 0073           __pcstackCOMMON 0070             __pidataBANK0 0429  
          __end_of_setup 03C3           _OPTION_REGbits 0081                  ??_setup 0077  
             __pbssBANK0 0033               __pmaintext 0026     _display_decimal_2_s2 0033  
     _display_decimal_s2 0034                  ?___bmul 0073                  ?___wmul 0073  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070          __size_of___bmul 0015                  ___awdiv 0311  
        __size_of___wmul 0025                  __ptext1 0423                  __ptext2 0413  
                __ptext3 041C                  __ptext4 037A                  __ptext5 03E8  
                __ptext6 03C3                  __ptext7 03FE                  __ptext8 0311  
                __ptext9 01F1             __size_of_isr 0120                  _spiInit 03E8  
                _spiRead 0413     end_of_initialization 0022                _RCSTAbits 0018  
             ??_spiWrite 0073                _PORTCbits 0007                _PORTDbits 0008  
            spiWrite@dat 0073                _TXSTAbits 0098           _spiReceiveWait 041C  
         __end_of___bmul 0413           __end_of___wmul 03E8              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 0311   __end_of_spiReceiveWait 0423  
               ??___bmul 0074                 ??___wmul 0077              __pdataBANK0 003E  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0020  
              _main$1146 0031        _display_decimal_2 0036          ?_spiReceiveWait 0070  
               ?___awdiv 0020        __size_of_spiWrite 0006                _cont_temp 003A  
               ?_spiInit 0073                 ?_spiRead 0070           __size_of_setup 0049  
   spiInit@sTransmitEdge 0075        interrupt_function 0004           ___wmul@product 0077  
     spiInit@sDataSample 0073                 _PIR1bits 000C        ___wmul@multiplier 0073  
      _display_unidad_s2 0035         __size_of___awdiv 0069         __size_of_spiInit 0016  
       __size_of_spiRead 0009                 _contador 003B            __size_of_main 01CB  
               _var_temp 007A                 _spiWrite 0423             spiInit@sType 0076  
      spiInit@sClockIdle 0074               _INTCONbits 000B                 intlevel1 0000  
        _display_decimal 0037         ??_spiReceiveWait 0073               _OSCCONbits 008F  
         _display_unidad 0038  
